               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10583,            0.053699,             0.02841,             0.12765,             0.38571,             0.11602,            0.023727,            0.056532,             0.02535,            0.020475,             0.00028,             0.00028,             0.09748
                   1,            0.065527,            0.052745,            0.024891,            0.091586,             0.43657,             0.10204,            0.019082,            0.044029,            0.024657,            0.014623,          0.00056987,          0.00056987,             0.09487
                   2,            0.052694,            0.045203,            0.022809,             0.20827,             0.22143,             0.11916,            0.019832,            0.049223,            0.021136,            0.015194,          0.00085924,          0.00085924,            0.092259
                   3,            0.051697,            0.050122,            0.021748,              0.3328,             0.34146,             0.31424,            0.066925,            0.040455,            0.015134,            0.015636,           0.0011477,           0.0011477,            0.089648
                   4,            0.052808,            0.054768,            0.019181,             0.25406,             0.79286,             0.33734,            0.087412,            0.036772,            0.014513,            0.010272,           0.0014349,           0.0014349,            0.087035
                   5,            0.045419,            0.041673,            0.014183,             0.75571,             0.61786,             0.77131,             0.28338,            0.027982,            0.012399,           0.0053758,           0.0017204,           0.0017204,             0.08442
                   6,            0.043735,            0.028441,            0.012573,             0.32622,                 0.8,             0.42805,             0.17603,            0.036425,            0.011339,            0.027884,           0.0020039,           0.0020039,            0.081804
                   7,            0.042899,            0.033481,            0.011089,             0.81997,             0.61786,             0.72522,             0.27504,            0.037018,            0.010327,            0.007147,            0.002285,            0.002285,            0.079185
                   8,            0.044503,            0.030137,           0.0090636,             0.59651,             0.63929,             0.65837,              0.1485,            0.033655,            0.010894,           0.0016513,           0.0025632,           0.0025632,            0.076563
                   9,            0.040875,            0.033593,           0.0078456,             0.74056,             0.71869,             0.80004,             0.28038,            0.035567,            0.010089,          0.00075574,           0.0028384,           0.0028384,            0.073938
                  10,            0.045519,            0.041527,           0.0077413,            0.063775,             0.22857,            0.047504,            0.008336,            0.054711,            0.021595,            0.017236,             0.00311,             0.00311,             0.07131
                  11,            0.038369,            0.026142,            0.006519,             0.88544,             0.90963,             0.86118,             0.28677,            0.035298,            0.010293,           0.0011275,           0.0033777,           0.0033777,            0.068678
                  12,            0.037907,            0.026255,           0.0064264,             0.10393,            0.092857,            0.032117,           0.0042446,            0.050015,            0.026784,            0.021808,           0.0036412,           0.0036412,            0.066041
                  13,            0.042356,            0.027368,           0.0081857,             0.66387,                0.55,             0.61357,             0.32013,            0.028256,            0.013799,            0.020835,           0.0039001,           0.0039001,              0.0634
                  14,            0.038064,            0.027261,            0.010724,             0.38167,             0.13929,             0.16026,            0.021809,            0.045012,            0.020175,            0.013299,           0.0041541,           0.0041541,            0.060754
                  15,            0.036948,            0.032516,           0.0073834,             0.70148,             0.72842,             0.67034,             0.31749,             0.02907,            0.014519,           0.0024654,           0.0044029,           0.0044029,            0.058103
                  16,            0.038381,            0.026951,           0.0052097,             0.75693,             0.75714,              0.7198,             0.33875,            0.032507,            0.013282,          0.00096545,           0.0046461,           0.0046461,            0.055446
                  17,            0.042026,            0.027774,           0.0047522,             0.58441,             0.62853,             0.59415,             0.30779,            0.033669,            0.011382,           0.0012485,           0.0048835,           0.0048835,            0.052784
                  18,            0.041926,            0.023088,           0.0044257,             0.56038,             0.56071,               0.615,             0.14872,            0.038463,            0.012591,           0.0024601,           0.0051147,           0.0051147,            0.050115
                  19,            0.042269,             0.02985,           0.0046401,              0.6522,             0.86766,             0.70595,              0.3632,            0.030361,            0.011917,            0.001258,           0.0053395,           0.0053395,            0.047439
                  20,            0.042667,            0.028251,           0.0035662,             0.57419,                0.65,             0.57695,              0.3028,            0.032915,            0.011238,           0.0011471,           0.0055575,           0.0055575,            0.044757
                  21,            0.039085,            0.034068,           0.0031284,             0.77743,             0.79286,             0.68036,             0.35382,            0.033263,            0.012069,           0.0028168,           0.0057685,           0.0057685,            0.042068
                  22,            0.033781,            0.025214,           0.0030012,             0.68794,             0.68513,             0.63858,             0.28936,            0.030558,            0.012239,           0.0011966,           0.0059722,           0.0059722,            0.039372
                  23,            0.039803,            0.035182,           0.0030647,             0.42261,             0.63571,             0.53334,             0.17112,            0.034844,            0.012526,          0.00076632,           0.0061685,           0.0061685,            0.036668
                  24,            0.037863,            0.026587,           0.0045271,             0.69729,             0.66633,              0.6658,             0.27568,             0.03177,            0.012936,           0.0071781,            0.006357,            0.006357,            0.033957
                  25,            0.036537,            0.024008,           0.0039621,             0.77307,             0.76786,             0.69948,               0.363,            0.030782,            0.012573,          0.00097658,           0.0065375,           0.0065375,            0.031238
                  26,             0.03738,            0.027176,           0.0031109,             0.66054,             0.66071,             0.60794,             0.21136,            0.037123,            0.011088,          0.00090603,           0.0067099,           0.0067099,             0.02851
                  27,            0.030906,             0.02195,           0.0028082,             0.65615,             0.63985,             0.57391,              0.2347,            0.036832,            0.011534,           0.0023303,            0.006874,            0.006874,            0.025774
                  28,            0.034386,             0.02359,           0.0058644,             0.64326,             0.62143,             0.57176,             0.21241,            0.035561,            0.014815,           0.0029991,           0.0070295,           0.0070295,            0.023029
                  29,            0.036458,             0.02866,            0.005578,             0.64752,             0.71404,             0.60149,             0.20658,            0.036207,            0.015514,           0.0072359,           0.0071763,           0.0071763,            0.020276
                  30,            0.035458,            0.028567,           0.0037795,             0.74665,               0.775,             0.68832,              0.3258,            0.030153,            0.012398,           0.0053438,           0.0073142,           0.0073142,            0.017514
                  31,            0.035694,            0.039501,           0.0033087,             0.62215,             0.60714,             0.62158,              0.2639,            0.036865,            0.014057,           0.0015521,           0.0074432,           0.0074432,            0.014743
                  32,             0.03113,            0.027396,           0.0041444,              0.4286,             0.31429,              0.3235,             0.19414,            0.032779,            0.027313,           0.0084508,           0.0075631,           0.0075631,            0.011963
                  33,             0.03474,            0.028901,           0.0062271,             0.12038,             0.38929,            0.075347,            0.028406,            0.036494,            0.025349,             0.04342,           0.0076738,           0.0076738,           0.0091738
                  34,            0.034726,            0.027035,           0.0043759,             0.59999,             0.71668,             0.62684,             0.26055,            0.029836,            0.018289,            0.005596,           0.0076679,           0.0076679,           0.0076679
                  35,            0.036405,            0.037228,           0.0094417,             0.19454,             0.49643,             0.21876,             0.10116,            0.033332,            0.018803,            0.022468,           0.0076679,           0.0076679,           0.0076679
                  36,            0.031204,            0.030783,           0.0064152,              0.6805,             0.72267,             0.61487,             0.24093,            0.038439,            0.014346,            0.001788,            0.007543,            0.007543,            0.007543
                  37,            0.032683,            0.027415,           0.0050885,             0.62815,             0.63929,              0.5524,             0.29329,            0.033717,            0.012773,          0.00033804,            0.007416,            0.007416,            0.007416
                  38,             0.03178,            0.028322,           0.0047083,             0.51513,             0.56773,             0.50988,             0.18517,            0.039851,            0.016173,            0.001532,           0.0072872,           0.0072872,           0.0072872
                  39,            0.028933,            0.031887,           0.0042107,              0.6186,             0.58918,             0.52834,             0.28282,            0.037755,            0.014778,           0.0013298,           0.0071566,           0.0071566,           0.0071566
                  40,            0.027816,             0.02254,           0.0037554,             0.73285,             0.77481,             0.74033,             0.33729,            0.032085,            0.012997,           0.0013877,           0.0070243,           0.0070243,           0.0070243
                  41,            0.030567,            0.031684,           0.0049864,              0.8382,             0.20357,             0.23031,            0.073937,            0.040041,            0.029942,            0.051998,           0.0068906,           0.0068906,           0.0068906
                  42,            0.028355,            0.025889,           0.0031228,             0.75894,             0.60703,             0.59739,             0.25097,            0.033999,            0.016914,            0.010339,           0.0067555,           0.0067555,           0.0067555
                  43,            0.029689,            0.025937,           0.0028702,             0.84446,             0.81787,             0.76262,             0.42646,            0.035314,            0.011171,           0.0026451,           0.0066191,           0.0066191,           0.0066191
                  44,            0.030131,            0.025688,           0.0035957,             0.60371,              0.5852,             0.56369,             0.21966,            0.036083,            0.011919,           0.0022874,           0.0064816,           0.0064816,           0.0064816
                  45,            0.029469,            0.028764,           0.0032283,             0.72197,             0.70714,             0.67303,             0.30854,            0.033593,            0.012601,           0.0035368,           0.0063432,           0.0063432,           0.0063432
                  46,            0.027787,            0.022782,            0.003502,             0.71506,             0.72142,             0.60599,             0.33824,            0.034023,            0.014221,            0.002091,            0.006204,            0.006204,            0.006204
                  47,            0.029481,             0.02245,           0.0038105,             0.57976,                 0.6,             0.52731,             0.32186,            0.035734,            0.014041,             0.00305,            0.006064,            0.006064,            0.006064
                  48,            0.030984,            0.031836,           0.0063143,             0.36104,             0.50713,             0.32366,             0.16355,            0.038468,            0.012265,            0.034448,           0.0059235,           0.0059235,           0.0059235
                  49,            0.028589,            0.028297,           0.0043109,             0.36321,             0.47857,             0.26954,             0.10225,            0.040746,            0.014969,            0.027416,           0.0057826,           0.0057826,           0.0057826
                  50,            0.027481,            0.023084,           0.0031271,             0.72642,             0.76071,              0.6724,             0.36753,            0.031275,            0.011969,           0.0064725,           0.0056413,           0.0056413,           0.0056413
                  51,            0.026334,            0.023386,           0.0025921,             0.81403,             0.80714,             0.72023,             0.39282,            0.031199,            0.012592,          0.00026782,              0.0055,              0.0055,              0.0055
                  52,            0.027397,            0.033047,           0.0063115,             0.13939,             0.11429,            0.052817,            0.021681,            0.041313,            0.026719,            0.014347,           0.0053587,           0.0053587,           0.0053587
                  53,            0.028405,            0.033833,           0.0054536,             0.66616,                 0.7,              0.6518,             0.24512,            0.031004,            0.012221,            0.021281,           0.0052174,           0.0052174,           0.0052174
                  54,            0.029781,             0.02568,           0.0047567,             0.53147,             0.62449,             0.54203,              0.2848,            0.034398,            0.015006,            0.032938,           0.0050765,           0.0050765,           0.0050765
                  55,            0.027261,             0.02511,           0.0028044,             0.63655,             0.62142,             0.57009,             0.30243,            0.036309,            0.014843,            0.002756,            0.004936,            0.004936,            0.004936
                  56,            0.026138,            0.026552,           0.0025832,             0.66738,             0.66786,             0.57345,             0.34341,            0.035303,            0.012517,          0.00074052,            0.004796,            0.004796,            0.004796
                  57,            0.025837,            0.028251,           0.0033179,            0.013561,           0.0071429,           0.0029404,          0.00071943,            0.043225,            0.046582,            0.011826,           0.0046568,           0.0046568,           0.0046568
                  58,            0.023475,            0.024196,           0.0049948,             0.51783,             0.34584,              0.3506,             0.19126,            0.042966,             0.01829,            0.003137,           0.0045184,           0.0045184,           0.0045184
                  59,            0.024793,             0.02376,            0.004425,             0.72889,             0.72383,             0.65419,             0.35062,            0.034548,            0.014251,          0.00053309,           0.0043809,           0.0043809,           0.0043809
                  60,            0.025255,            0.024461,           0.0037082,             0.63613,             0.64643,             0.56866,             0.33436,             0.03626,             0.01405,          0.00050069,           0.0042445,           0.0042445,           0.0042445
                  61,             0.02629,            0.027538,           0.0026033,              0.7141,             0.71429,             0.61547,             0.36746,            0.034821,            0.013154,          0.00051464,           0.0041094,           0.0041094,           0.0041094
                  62,            0.024242,            0.025115,           0.0038409,             0.70266,             0.69997,             0.60496,             0.36493,            0.033002,            0.013152,          0.00040382,           0.0039757,           0.0039757,           0.0039757
                  63,            0.025138,             0.02669,           0.0037366,             0.70335,             0.70357,             0.60783,             0.33184,            0.035251,             0.01121,          0.00029962,           0.0038434,           0.0038434,           0.0038434
                  64,            0.022762,            0.028181,           0.0031671,             0.76709,             0.77857,             0.67212,             0.37159,            0.032307,            0.013496,           0.0024156,           0.0037128,           0.0037128,           0.0037128
                  65,            0.023246,            0.026085,           0.0035902,             0.78913,             0.75714,             0.68747,             0.38167,            0.033119,            0.011969,           0.0016774,            0.003584,            0.003584,            0.003584
                  66,            0.022728,            0.022447,            0.002448,             0.76097,             0.75357,              0.6721,              0.3877,            0.034416,            0.011509,           0.0017849,            0.003457,            0.003457,            0.003457
                  67,            0.021811,            0.025327,           0.0020231,             0.75252,             0.71786,             0.65355,               0.353,            0.033569,            0.012042,            0.001905,           0.0033321,           0.0033321,           0.0033321
                  68,             0.02149,            0.019774,           0.0012082,             0.73896,             0.73929,             0.64287,             0.38611,            0.033884,            0.012374,          0.00081223,           0.0032093,           0.0032093,           0.0032093
                  69,            0.020768,            0.017658,           0.0012466,             0.78947,              0.7499,             0.69382,             0.38647,            0.033039,              0.0126,          0.00047272,           0.0030888,           0.0030888,           0.0030888
                  70,            0.020311,            0.024338,           0.0014706,             0.77436,               0.775,               0.677,             0.41239,            0.032391,            0.012637,          0.00068052,           0.0029706,           0.0029706,           0.0029706
                  71,            0.021712,            0.022848,           0.0014674,             0.74334,                0.75,             0.65917,             0.38948,            0.032293,            0.014584,            0.001845,            0.002855,            0.002855,            0.002855
                  72,            0.021727,             0.02068,           0.0010693,             0.74061,             0.69988,             0.62535,             0.38189,             0.03457,            0.012606,            0.001672,           0.0027419,           0.0027419,           0.0027419
                  73,            0.020491,            0.019213,           0.0017238,             0.72367,                0.75,             0.63957,             0.36975,            0.032033,            0.012663,           0.0018526,           0.0026316,           0.0026316,           0.0026316
                  74,            0.022148,            0.027073,           0.0019447,             0.72442,             0.73929,             0.63208,             0.38017,            0.032445,            0.012947,          0.00063138,           0.0025241,           0.0025241,           0.0025241
                  75,            0.018843,            0.018776,           0.0011229,             0.73541,             0.73571,             0.62755,             0.38787,            0.032598,            0.013371,          0.00057099,           0.0024195,           0.0024195,           0.0024195
                  76,            0.021148,            0.024516,           0.0015883,              0.7581,             0.77143,             0.68482,             0.37446,            0.032762,            0.012847,          0.00031893,            0.002318,            0.002318,            0.002318
                  77,            0.021331,            0.023236,           0.0010772,             0.72831,             0.73571,              0.6395,             0.37611,            0.033782,            0.012452,           0.0003444,           0.0022196,           0.0022196,           0.0022196
                  78,            0.020175,            0.024247,           0.0012892,             0.74276,             0.74286,             0.63953,             0.38981,            0.033267,            0.013188,          0.00033799,           0.0021245,           0.0021245,           0.0021245
                  79,            0.019881,            0.018373,            0.001094,             0.73214,             0.73929,             0.64003,             0.39797,            0.033601,            0.012771,          0.00024579,           0.0020327,           0.0020327,           0.0020327
                  80,            0.018342,            0.019103,          0.00081286,             0.73541,             0.74286,             0.63828,             0.40538,            0.031929,            0.012203,          0.00021956,           0.0019443,           0.0019443,           0.0019443
                  81,            0.020873,            0.026049,           0.0011573,             0.74638,             0.74643,             0.64562,             0.38877,            0.033295,            0.012686,          0.00026054,           0.0018594,           0.0018594,           0.0018594
                  82,            0.018234,            0.021491,           0.0010915,             0.74274,             0.74286,             0.64063,             0.39152,            0.032873,            0.012558,          0.00047694,           0.0017781,           0.0017781,           0.0017781
                  83,            0.019092,            0.019201,           0.0011076,             0.74623,             0.74643,             0.64263,             0.38233,             0.03217,            0.012848,          0.00039896,           0.0017005,           0.0017005,           0.0017005
                  84,            0.018403,            0.024962,           0.0010169,             0.73891,             0.73929,             0.63313,             0.36815,            0.033209,            0.013161,          0.00037086,           0.0016267,           0.0016267,           0.0016267
                  85,            0.019533,            0.024676,           0.0011638,              0.7352,             0.73571,             0.63563,             0.37344,            0.033461,            0.013357,          0.00052828,           0.0015566,           0.0015566,           0.0015566
                  86,            0.020101,            0.017648,          0.00068213,             0.73188,             0.73214,             0.62622,             0.36946,            0.033328,            0.013479,          0.00042881,           0.0014905,           0.0014905,           0.0014905
                  87,            0.019535,            0.022564,          0.00091347,             0.73545,             0.73571,             0.62854,             0.36824,            0.033277,            0.013751,          0.00034521,           0.0014283,           0.0014283,           0.0014283
                  88,            0.017715,            0.019753,          0.00084282,             0.74215,             0.74286,             0.63726,             0.38764,            0.032613,            0.013376,          0.00043903,           0.0013701,           0.0013701,           0.0013701
                  89,            0.018428,            0.018029,           0.0007358,             0.74249,             0.74286,             0.63478,              0.3944,            0.032497,            0.012695,          0.00043076,            0.001316,            0.001316,            0.001316
                  90,            0.018211,            0.021501,           0.0011569,             0.75305,             0.75357,               0.647,             0.37838,            0.032978,            0.013249,          0.00036263,            0.001266,            0.001266,            0.001266
                  91,            0.016961,            0.023322,          0.00091946,             0.73181,             0.73214,             0.63215,             0.36681,            0.034022,            0.013429,          0.00035218,           0.0012202,           0.0012202,           0.0012202
                  92,            0.016882,            0.018095,          0.00063289,             0.75325,             0.75357,             0.65038,             0.39455,            0.032894,             0.01311,           0.0003082,           0.0011787,           0.0011787,           0.0011787
                  93,            0.018649,             0.02016,          0.00080296,             0.75313,             0.75357,              0.6571,             0.39145,            0.033005,            0.013569,          0.00039248,           0.0011414,           0.0011414,           0.0011414
                  94,            0.018716,            0.021603,          0.00089082,             0.73543,             0.73571,             0.64295,             0.39761,            0.033221,            0.013107,          0.00032277,           0.0011084,           0.0011084,           0.0011084
                  95,            0.017329,            0.015471,          0.00060013,             0.72839,             0.72857,             0.62942,             0.38723,            0.033708,             0.01266,          0.00021009,           0.0010797,           0.0010797,           0.0010797
                  96,            0.018368,            0.020829,          0.00073612,             0.73208,             0.73214,             0.63392,             0.39065,            0.033521,            0.012961,          0.00025482,           0.0010554,           0.0010554,           0.0010554
                  97,            0.018498,            0.019681,          0.00066283,              0.7339,             0.73214,             0.63726,             0.37522,            0.033632,            0.013174,          0.00029593,           0.0010355,           0.0010355,           0.0010355
                  98,            0.017421,            0.014769,          0.00041749,             0.76394,             0.76429,             0.66818,               0.386,            0.033132,            0.013379,          0.00028091,             0.00102,             0.00102,             0.00102
                  99,            0.018348,            0.027328,          0.00099575,             0.74613,             0.73929,             0.65767,             0.40309,            0.033355,            0.012918,          0.00030231,           0.0010089,           0.0010089,           0.0010089
